@00 //yx (y x)
22  //(2 , 2 )
22  //(2 , 2 )
22  //(2 , 2 )
21  //(2 , 1 )
21  //(2 , 1 )
21  //(2 , 1 )
21  //(2 , 1 )
20  //(2 , 0 )
20  //(2 , 0 )
2F  //(2 , -1)
2F  //(2 , -1)
2F  //(2 , -1)
2F  //(2 , -1)
2E  //(2 , -2)
2E  //(2 , -2)
2E  //(2 , -2)
22  //(2 , 2 )
22  //(2 , 2 )
22  //(2 , 2 )
21  //(2 , 1 )
21  //(2 , 1 )
21  //(2 , 1 )
21  //(2 , 1 )
20  //(2 , 0 )
20  //(2 , 0 )
2F  //(2 , -1)
2F  //(2 , -1)
2F  //(2 , -1)
2F  //(2 , -1)
2E  //(2 , -2)
2E  //(2 , -2)
2E  //(2 , -2)
12  //(1 , 2 )
12  //(1 , 2 )
12  //(1 , 2 )
11  //(1 , 1 )
11  //(1 , 1 )
11  //(1 , 1 )
11  //(1 , 1 )
10  //(1 , 0 )
10  //(1 , 0 )
1F  //(1 , -1)
1F  //(1 , -1)
1F  //(1 , -1)
1F  //(1 , -1)
1E  //(1 , -2)
1E  //(1 , -2)
1E  //(1 , -2)
12  //(1 , 2 )
12  //(1 , 2 )
12  //(1 , 2 )
11  //(1 , 1 )
11  //(1 , 1 )
11  //(1 , 1 )
11  //(1 , 1 )
10  //(1 , 0 )
10  //(1 , 0 )
1F  //(1 , -1)
1F  //(1 , -1)
1F  //(1 , -1)
1F  //(1 , -1)
1E  //(1 , -2)
1E  //(1 , -2)
1E  //(1 , -2)
02  //(0 , 2 )
02  //(0 , 2 )
02  //(0 , 2 )
01  //(0 , 1 )
01  //(0 , 1 )
01  //(0 , 1 )
01  //(0 , 1 )
00  //(0 , 0 )
00  //(0 , 0 )
0F  //(0 , -1)
0F  //(0 , -1)
0F  //(0 , -1)
0F  //(0 , -1)
0E  //(0 , -2)
0E  //(0 , -2)
0E  //(0 , -2)
F2  //(-1, 2 )
F2  //(-1, 2 )
F2  //(-1, 2 )
F1  //(-1, 1 )
F1  //(-1, 1 )
F1  //(-1, 1 )
F1  //(-1, 1 )
F0  //(-1, 0 )
F0  //(-1, 0 )
FF  //(-1, -1)
FF  //(-1, -1)
FF  //(-1, -1)
FF  //(-1, -1)
FE  //(-1, -2)
FE  //(-1, -2)
FE  //(-1, -2)
F2  //(-1, 2 )
F2  //(-1, 2 )
F2  //(-1, 2 )
F1  //(-1, 1 )
F1  //(-1, 1 )
F1  //(-1, 1 )
F1  //(-1, 1 )
F0  //(-1, 0 )
F0  //(-1, 0 )
FF  //(-1, -1)
FF  //(-1, -1)
FF  //(-1, -1)
FF  //(-1, -1)
FE  //(-1, -2)
FE  //(-1, -2)
FE  //(-1, -2)
E2  //(-2, 2 )
E2  //(-2, 2 )
E2  //(-2, 2 )
E1  //(-2, 1 )
E1  //(-2, 1 )
E1  //(-2, 1 )
E1  //(-2, 1 )
E0  //(-2, 0 )
E0  //(-2, 0 )
EF  //(-2, -1)
EF  //(-2, -1)
EF  //(-2, -1)
EF  //(-2, -1)
EE  //(-2, -2)
EE  //(-2, -2)
EE  //(-2, -2)
E2  //(-2, 2 )
E2  //(-2, 2 )
E2  //(-2, 2 )
E1  //(-2, 1 )
E1  //(-2, 1 )
E1  //(-2, 1 )
E1  //(-2, 1 )
E0  //(-2, 0 )
E0  //(-2, 0 )
EF  //(-2, -1)
EF  //(-2, -1)
EF  //(-2, -1)
EF  //(-2, -1)
EE  //(-2, -2)
EE  //(-2, -2)
EE  //(-2, -2)
E2  //(-2, 2 )
E2  //(-2, 2 )
E2  //(-2, 2 )
E1  //(-2, 1 )
E1  //(-2, 1 )
E1  //(-2, 1 )
E1  //(-2, 1 )
E0  //(-2, 0 )
E0  //(-2, 0 )
EF  //(-2, -1)
EF  //(-2, -1)
EF  //(-2, -1)
EF  //(-2, -1)
EE  //(-2, -2)
EE  //(-2, -2)
EE  //(-2, -2)
